E0409 18:43:07.859581  7848 extract_features.cpp:85] Using GPU
E0409 19:00:56.699023  7848 extract_features.cpp:272] finish 4700 images searching
E0409 19:00:58.804805  7848 extract_features.cpp:272] finish 4800 images searching
E0409 19:01:00.918969  7848 extract_features.cpp:272] finish 4900 images searching
E0409 19:01:03.043702  7848 extract_features.cpp:272] finish 5000 images searching
E0409 19:01:05.165614  7848 extract_features.cpp:272] finish 5100 images searching
E0409 19:01:07.287475  7848 extract_features.cpp:272] finish 5200 images searching
E0409 19:01:09.410003  7848 extract_features.cpp:272] finish 5300 images searching
E0409 19:01:11.533751  7848 extract_features.cpp:272] finish 5400 images searching
E0409 19:01:13.654382  7848 extract_features.cpp:272] finish 5500 images searching
E0409 19:01:15.771601  7848 extract_features.cpp:272] finish 5600 images searching
E0409 19:01:17.889967  7848 extract_features.cpp:272] finish 5700 images searching
E0409 19:01:20.007199  7848 extract_features.cpp:272] finish 5800 images searching
E0409 19:01:22.123622  7848 extract_features.cpp:272] finish 5900 images searching
E0409 19:01:24.238173  7848 extract_features.cpp:272] finish 6000 images searching
E0409 19:01:26.352205  7848 extract_features.cpp:272] finish 6100 images searching
E0409 19:01:28.468597  7848 extract_features.cpp:272] finish 6200 images searching
E0409 19:01:30.583968  7848 extract_features.cpp:272] finish 6300 images searching
E0409 19:01:32.701318  7848 extract_features.cpp:272] finish 6400 images searching
E0409 19:01:34.815971  7848 extract_features.cpp:272] finish 6500 images searching
E0409 19:01:36.932379  7848 extract_features.cpp:272] finish 6600 images searching
E0409 19:01:39.052785  7848 extract_features.cpp:272] finish 6700 images searching
E0409 19:01:41.169800  7848 extract_features.cpp:272] finish 6800 images searching
E0409 19:01:43.285410  7848 extract_features.cpp:272] finish 6900 images searching
E0409 19:01:45.416893  7848 extract_features.cpp:272] finish 7000 images searching
E0409 19:01:47.538185  7848 extract_features.cpp:272] finish 7100 images searching
E0409 19:01:49.659199  7848 extract_features.cpp:272] finish 7200 images searching
E0409 19:01:51.785939  7848 extract_features.cpp:272] finish 7300 images searching
E0409 19:01:53.904428  7848 extract_features.cpp:272] finish 7400 images searching
E0409 19:01:56.026654  7848 extract_features.cpp:272] finish 7500 images searching
E0409 19:01:58.153914  7848 extract_features.cpp:272] finish 7600 images searching
E0409 19:02:00.275485  7848 extract_features.cpp:272] finish 7700 images searching
E0409 19:02:02.431871  7848 extract_features.cpp:272] finish 7800 images searching
E0409 19:02:04.558382  7848 extract_features.cpp:272] finish 7900 images searching
E0409 19:02:06.676581  7848 extract_features.cpp:272] finish 8000 images searching
E0409 19:02:08.800129  7848 extract_features.cpp:272] finish 8100 images searching
E0409 19:02:10.931521  7848 extract_features.cpp:272] finish 8200 images searching
E0409 19:02:13.194708  7848 extract_features.cpp:272] finish 8300 images searching
E0409 19:02:15.337853  7848 extract_features.cpp:272] finish 8400 images searching
E0409 19:02:17.472889  7848 extract_features.cpp:272] finish 8500 images searching
E0409 19:02:19.609727  7848 extract_features.cpp:272] finish 8600 images searching
E0409 19:02:21.741045  7848 extract_features.cpp:272] finish 8700 images searching
E0409 19:02:23.884228  7848 extract_features.cpp:272] finish 8800 images searching
E0409 19:02:26.143185  7848 extract_features.cpp:272] finish 8900 images searching
E0409 19:02:28.274052  7848 extract_features.cpp:272] finish 9000 images searching
E0409 19:02:30.407503  7848 extract_features.cpp:272] finish 9100 images searching
E0409 19:02:32.543045  7848 extract_features.cpp:272] finish 9200 images searching
E0409 19:02:34.650207  7848 extract_features.cpp:272] finish 9300 images searching
E0409 19:02:36.764263  7848 extract_features.cpp:272] finish 9400 images searching
E0409 19:02:38.875710  7848 extract_features.cpp:272] finish 9500 images searching
E0409 19:02:40.983515  7848 extract_features.cpp:272] finish 9600 images searching
E0409 19:02:43.089629  7848 extract_features.cpp:272] finish 9700 images searching
E0409 19:02:45.194051  7848 extract_features.cpp:272] finish 9800 images searching
E0409 19:02:47.304327  7848 extract_features.cpp:272] finish 9900 images searching
E0409 19:02:49.529294  7848 extract_features.cpp:272] finish 10000 images searching
E0409 19:02:51.708603  7848 extract_features.cpp:272] finish 10100 images searching
E0409 19:02:53.840081  7848 extract_features.cpp:272] finish 10200 images searching
E0409 19:02:55.968554  7848 extract_features.cpp:272] finish 10300 images searching
E0409 19:02:58.106773  7848 extract_features.cpp:272] finish 10400 images searching
E0409 19:03:00.237289  7848 extract_features.cpp:272] finish 10500 images searching
E0409 19:03:02.388371  7848 extract_features.cpp:272] finish 10600 images searching
E0409 19:03:04.509573  7848 extract_features.cpp:272] finish 10700 images searching
E0409 19:03:06.626657  7848 extract_features.cpp:272] finish 10800 images searching
E0409 19:03:08.743566  7848 extract_features.cpp:272] finish 10900 images searching
E0409 19:03:10.858450  7848 extract_features.cpp:272] finish 11000 images searching
E0409 19:03:12.967650  7848 extract_features.cpp:272] finish 11100 images searching
E0409 19:03:15.082757  7848 extract_features.cpp:272] finish 11200 images searching
E0409 19:03:17.203102  7848 extract_features.cpp:272] finish 11300 images searching
E0409 19:03:19.322985  7848 extract_features.cpp:272] finish 11400 images searching
E0409 19:03:21.450559  7848 extract_features.cpp:272] finish 11500 images searching
E0409 19:03:23.589244  7848 extract_features.cpp:272] finish 11600 images searching
E0409 19:03:25.717232  7848 extract_features.cpp:272] finish 11700 images searching
E0409 19:03:27.836870  7848 extract_features.cpp:272] finish 11800 images searching
E0409 19:03:29.955685  7848 extract_features.cpp:272] finish 11900 images searching
E0409 19:03:32.076334  7848 extract_features.cpp:272] finish 12000 images searching
E0409 19:03:34.194983  7848 extract_features.cpp:272] finish 12100 images searching
E0409 19:03:36.315345  7848 extract_features.cpp:272] finish 12200 images searching
E0409 19:03:38.439178  7848 extract_features.cpp:272] finish 12300 images searching
E0409 19:03:40.562393  7848 extract_features.cpp:272] finish 12400 images searching
E0409 19:03:42.693678  7848 extract_features.cpp:272] finish 12500 images searching
E0409 19:03:44.835584  7848 extract_features.cpp:272] finish 12600 images searching
E0409 19:03:46.951265  7848 extract_features.cpp:272] finish 12700 images searching
E0409 19:03:49.067575  7848 extract_features.cpp:272] finish 12800 images searching
E0409 19:03:51.186597  7848 extract_features.cpp:272] finish 12900 images searching
E0409 19:03:53.321954  7848 extract_features.cpp:272] finish 13000 images searching
E0409 19:03:55.436724  7848 extract_features.cpp:272] finish 13100 images searching
E0409 19:03:57.559128  7848 extract_features.cpp:272] finish 13200 images searching
E0409 19:03:59.668823  7848 extract_features.cpp:272] finish 13300 images searching
E0409 19:04:01.783757  7848 extract_features.cpp:272] finish 13400 images searching
E0409 19:04:03.900223  7848 extract_features.cpp:272] finish 13500 images searching
E0409 19:04:06.019810  7848 extract_features.cpp:272] finish 13600 images searching
E0409 19:04:08.135849  7848 extract_features.cpp:272] finish 13700 images searching
E0409 19:04:10.251138  7848 extract_features.cpp:272] finish 13800 images searching
E0409 19:04:12.366080  7848 extract_features.cpp:272] finish 13900 images searching
E0409 19:04:14.478555  7848 extract_features.cpp:272] finish 14000 images searching
E0409 19:04:16.597204  7848 extract_features.cpp:272] finish 14100 images searching
E0409 19:04:18.713793  7848 extract_features.cpp:272] finish 14200 images searching
E0409 19:04:20.826848  7848 extract_features.cpp:272] finish 14300 images searching
E0409 19:04:22.941526  7848 extract_features.cpp:272] finish 14400 images searching
E0409 19:04:25.053480  7848 extract_features.cpp:272] finish 14500 images searching
E0409 19:04:27.169091  7848 extract_features.cpp:272] finish 14600 images searching
E0409 19:04:29.286172  7848 extract_features.cpp:272] finish 14700 images searching
E0409 19:04:31.400676  7848 extract_features.cpp:272] finish 14800 images searching
E0409 19:04:33.519629  7848 extract_features.cpp:272] finish 14900 images searching
E0409 19:04:35.638355  7848 extract_features.cpp:272] finish 15000 images searching
E0409 19:04:37.759882  7848 extract_features.cpp:272] finish 15100 images searching
E0409 19:04:39.879921  7848 extract_features.cpp:272] finish 15200 images searching
E0409 19:04:42.001663  7848 extract_features.cpp:272] finish 15300 images searching
E0409 19:04:44.126155  7848 extract_features.cpp:272] finish 15400 images searching
E0409 19:04:46.245118  7848 extract_features.cpp:272] finish 15500 images searching
E0409 19:04:48.364904  7848 extract_features.cpp:272] finish 15600 images searching
E0409 19:04:50.484985  7848 extract_features.cpp:272] finish 15700 images searching
E0409 19:04:52.755651  7848 extract_features.cpp:272] finish 15800 images searching
E0409 19:04:54.866452  7848 extract_features.cpp:272] finish 15900 images searching
E0409 19:04:56.977910  7848 extract_features.cpp:272] finish 16000 images searching
E0409 19:04:59.092550  7848 extract_features.cpp:272] finish 16100 images searching
E0409 19:05:01.204247  7848 extract_features.cpp:272] finish 16200 images searching
E0409 19:05:03.321030  7848 extract_features.cpp:272] finish 16300 images searching
E0409 19:05:05.580111  7848 extract_features.cpp:272] finish 16400 images searching
E0409 19:05:07.696161  7848 extract_features.cpp:272] finish 16500 images searching
E0409 19:05:09.815840  7848 extract_features.cpp:272] finish 16600 images searching
E0409 19:05:11.929517  7848 extract_features.cpp:272] finish 16700 images searching
E0409 19:05:14.044461  7848 extract_features.cpp:272] finish 16800 images searching
E0409 19:05:16.158237  7848 extract_features.cpp:272] finish 16900 images searching
E0409 19:05:18.279042  7848 extract_features.cpp:272] finish 17000 images searching
E0409 19:05:20.402801  7848 extract_features.cpp:272] finish 17100 images searching
E0409 19:05:22.521306  7848 extract_features.cpp:272] finish 17200 images searching
E0409 19:05:24.648936  7848 extract_features.cpp:272] finish 17300 images searching
E0409 19:05:26.769448  7848 extract_features.cpp:272] finish 17400 images searching
E0409 19:05:28.889575  7848 extract_features.cpp:272] finish 17500 images searching
E0409 19:05:31.009028  7848 extract_features.cpp:272] finish 17600 images searching
E0409 19:05:33.128511  7848 extract_features.cpp:272] finish 17700 images searching
E0409 19:05:35.248108  7848 extract_features.cpp:272] finish 17800 images searching
E0409 19:05:37.363667  7848 extract_features.cpp:272] finish 17900 images searching
E0409 19:05:39.479809  7848 extract_features.cpp:272] finish 18000 images searching
E0409 19:05:41.594708  7848 extract_features.cpp:272] finish 18100 images searching
E0409 19:05:43.713369  7848 extract_features.cpp:272] finish 18200 images searching
E0409 19:05:45.831553  7848 extract_features.cpp:272] finish 18300 images searching
E0409 19:05:47.945946  7848 extract_features.cpp:272] finish 18400 images searching
E0409 19:05:50.059403  7848 extract_features.cpp:272] finish 18500 images searching
E0409 19:05:52.173032  7848 extract_features.cpp:272] finish 18600 images searching
E0409 19:05:54.290935  7848 extract_features.cpp:272] finish 18700 images searching
E0409 19:05:56.407318  7848 extract_features.cpp:272] finish 18800 images searching
E0409 19:05:58.533301  7848 extract_features.cpp:272] finish 18900 images searching
E0409 19:06:00.662086  7848 extract_features.cpp:272] finish 19000 images searching
E0409 19:06:02.788241  7848 extract_features.cpp:272] finish 19100 images searching
E0409 19:06:04.918939  7848 extract_features.cpp:272] finish 19200 images searching
E0409 19:06:07.047412  7848 extract_features.cpp:272] finish 19300 images searching
E0409 19:06:09.178402  7848 extract_features.cpp:272] finish 19400 images searching
E0409 19:06:11.307346  7848 extract_features.cpp:272] finish 19500 images searching
E0409 19:06:13.437080  7848 extract_features.cpp:272] finish 19600 images searching
E0409 19:06:15.568212  7848 extract_features.cpp:272] finish 19700 images searching
E0409 19:06:17.695904  7848 extract_features.cpp:272] finish 19800 images searching
E0409 19:06:19.826081  7848 extract_features.cpp:272] finish 19900 images searching
E0409 19:06:21.954767  7848 extract_features.cpp:272] finish 20000 images searching
E0409 19:06:24.082576  7848 extract_features.cpp:272] finish 20100 images searching
E0409 19:06:26.202399  7848 extract_features.cpp:272] finish 20200 images searching
E0409 19:06:28.309070  7848 extract_features.cpp:272] finish 20300 images searching
E0409 19:06:30.417130  7848 extract_features.cpp:272] finish 20400 images searching
E0409 19:06:32.525650  7848 extract_features.cpp:272] finish 20500 images searching
E0409 19:06:34.633394  7848 extract_features.cpp:272] finish 20600 images searching
E0409 19:06:36.742527  7848 extract_features.cpp:272] finish 20700 images searching
E0409 19:06:38.849884  7848 extract_features.cpp:272] finish 20800 images searching
E0409 19:06:40.958269  7848 extract_features.cpp:272] finish 20900 images searching
E0409 19:06:43.064692  7848 extract_features.cpp:272] finish 21000 images searching
E0409 19:06:45.175168  7848 extract_features.cpp:272] finish 21100 images searching
E0409 19:06:47.283640  7848 extract_features.cpp:272] finish 21200 images searching
E0409 19:06:49.390571  7848 extract_features.cpp:272] finish 21300 images searching
E0409 19:06:51.499770  7848 extract_features.cpp:272] finish 21400 images searching
E0409 19:06:53.607499  7848 extract_features.cpp:272] finish 21500 images searching
E0409 19:06:55.716130  7848 extract_features.cpp:272] finish 21600 images searching
E0409 19:06:57.826802  7848 extract_features.cpp:272] finish 21700 images searching
E0409 19:06:59.935118  7848 extract_features.cpp:272] finish 21800 images searching
E0409 19:07:02.043813  7848 extract_features.cpp:272] finish 21900 images searching
E0409 19:07:04.151255  7848 extract_features.cpp:272] finish 22000 images searching
E0409 19:07:06.258162  7848 extract_features.cpp:272] finish 22100 images searching
E0409 19:07:08.365703  7848 extract_features.cpp:272] finish 22200 images searching
E0409 19:07:10.477087  7848 extract_features.cpp:272] finish 22300 images searching
E0409 19:07:12.587474  7848 extract_features.cpp:272] finish 22400 images searching
E0409 19:07:14.697764  7848 extract_features.cpp:272] finish 22500 images searching
E0409 19:07:16.809356  7848 extract_features.cpp:272] finish 22600 images searching
E0409 19:07:18.919296  7848 extract_features.cpp:272] finish 22700 images searching
E0409 19:07:21.032500  7848 extract_features.cpp:272] finish 22800 images searching
E0409 19:07:23.144841  7848 extract_features.cpp:272] finish 22900 images searching
E0409 19:07:25.255528  7848 extract_features.cpp:272] finish 23000 images searching
E0409 19:07:27.367065  7848 extract_features.cpp:272] finish 23100 images searching
E0409 19:07:29.478318  7848 extract_features.cpp:272] finish 23200 images searching
E0409 19:07:31.592711  7848 extract_features.cpp:272] finish 23300 images searching
E0409 19:07:33.702291  7848 extract_features.cpp:272] finish 23400 images searching
E0409 19:07:35.819012  7848 extract_features.cpp:272] finish 23500 images searching
E0409 19:07:37.961213  7848 extract_features.cpp:272] finish 23600 images searching
E0409 19:07:40.103845  7848 extract_features.cpp:272] finish 23700 images searching
E0409 19:07:42.243873  7848 extract_features.cpp:272] finish 23800 images searching
E0409 19:07:44.386520  7848 extract_features.cpp:272] finish 23900 images searching
E0409 19:07:46.529173  7848 extract_features.cpp:272] finish 24000 images searching
E0409 19:07:48.672894  7848 extract_features.cpp:272] finish 24100 images searching
E0409 19:07:50.814127  7848 extract_features.cpp:272] finish 24200 images searching
E0409 19:07:52.958119  7848 extract_features.cpp:272] finish 24300 images searching
E0409 19:07:55.080019  7848 extract_features.cpp:272] finish 24400 images searching
E0409 19:07:57.205045  7848 extract_features.cpp:272] finish 24500 images searching
E0409 19:07:59.336634  7848 extract_features.cpp:272] finish 24600 images searching
E0409 19:08:01.468107  7848 extract_features.cpp:272] finish 24700 images searching

