/linux/cbir/model/RSI-CB256/Alexnet_hash_48_iter_15200.caffemodel /home/cad/disk/linux/cbir/feat_extra/class_val_alex_hash48.prototxt fc8_hash_encode feat_extra 24747 /home/cad/disk/linux/cbir/feat_extra/rs_simi_alex_hash48.txt GPU 0
E0409 15:06:38.354492  5729 extract_features.cpp:87] Using GPU
E0409 15:12:07.059072  5729 extract_features.cpp:274] finish 12400 images searching
E0409 15:12:08.240648  5729 extract_features.cpp:274] finish 12500 images searching
E0409 15:12:09.420914  5729 extract_features.cpp:274] finish 12600 images searching
E0409 15:12:10.579392  5729 extract_features.cpp:274] finish 12700 images searching
E0409 15:12:11.740737  5729 extract_features.cpp:274] finish 12800 images searching
E0409 15:12:12.899726  5729 extract_features.cpp:274] finish 12900 images searching
E0409 15:12:14.060362  5729 extract_features.cpp:274] finish 13000 images searching
E0409 15:12:15.221843  5729 extract_features.cpp:274] finish 13100 images searching
E0409 15:12:16.379775  5729 extract_features.cpp:274] finish 13200 images searching
E0409 15:12:17.543678  5729 extract_features.cpp:274] finish 13300 images searching
E0409 15:12:18.707866  5729 extract_features.cpp:274] finish 13400 images searching
E0409 15:12:19.881842  5729 extract_features.cpp:274] finish 13500 images searching
E0409 15:12:21.056923  5729 extract_features.cpp:274] finish 13600 images searching
E0409 15:12:22.230512  5729 extract_features.cpp:274] finish 13700 images searching
E0409 15:12:23.405530  5729 extract_features.cpp:274] finish 13800 images searching
E0409 15:12:24.583065  5729 extract_features.cpp:274] finish 13900 images searching
E0409 15:12:25.765588  5729 extract_features.cpp:274] finish 14000 images searching
E0409 15:12:26.938961  5729 extract_features.cpp:274] finish 14100 images searching
E0409 15:12:28.104050  5729 extract_features.cpp:274] finish 14200 images searching
E0409 15:12:29.271024  5729 extract_features.cpp:274] finish 14300 images searching
E0409 15:12:30.438977  5729 extract_features.cpp:274] finish 14400 images searching
E0409 15:12:31.606472  5729 extract_features.cpp:274] finish 14500 images searching
E0409 15:12:32.774667  5729 extract_features.cpp:274] finish 14600 images searching
E0409 15:12:33.942363  5729 extract_features.cpp:274] finish 14700 images searching
E0409 15:12:35.110486  5729 extract_features.cpp:274] finish 14800 images searching
E0409 15:12:36.277974  5729 extract_features.cpp:274] finish 14900 images searching
E0409 15:12:37.444083  5729 extract_features.cpp:274] finish 15000 images searching
E0409 15:12:38.611246  5729 extract_features.cpp:274] finish 15100 images searching
E0409 15:12:39.775437  5729 extract_features.cpp:274] finish 15200 images searching
E0409 15:12:40.940199  5729 extract_features.cpp:274] finish 15300 images searching
E0409 15:12:42.106689  5729 extract_features.cpp:274] finish 15400 images searching
E0409 15:12:43.280864  5729 extract_features.cpp:274] finish 15500 images searching
E0409 15:12:44.454599  5729 extract_features.cpp:274] finish 15600 images searching
E0409 15:12:45.627007  5729 extract_features.cpp:274] finish 15700 images searching
E0409 15:12:46.796584  5729 extract_features.cpp:274] finish 15800 images searching
E0409 15:12:47.963927  5729 extract_features.cpp:274] finish 15900 images searching
E0409 15:12:49.126543  5729 extract_features.cpp:274] finish 16000 images searching
E0409 15:12:50.288833  5729 extract_features.cpp:274] finish 16100 images searching
E0409 15:12:51.450654  5729 extract_features.cpp:274] finish 16200 images searching
E0409 15:12:52.616590  5729 extract_features.cpp:274] finish 16300 images searching
E0409 15:12:53.779371  5729 extract_features.cpp:274] finish 16400 images searching
E0409 15:12:54.940960  5729 extract_features.cpp:274] finish 16500 images searching
E0409 15:12:56.104173  5729 extract_features.cpp:274] finish 16600 images searching
E0409 15:12:57.266963  5729 extract_features.cpp:274] finish 16700 images searching
E0409 15:12:58.429769  5729 extract_features.cpp:274] finish 16800 images searching
E0409 15:12:59.592718  5729 extract_features.cpp:274] finish 16900 images searching
E0409 15:13:00.757799  5729 extract_features.cpp:274] finish 17000 images searching
E0409 15:13:01.919802  5729 extract_features.cpp:274] finish 17100 images searching
E0409 15:13:03.079851  5729 extract_features.cpp:274] finish 17200 images searching
E0409 15:13:04.239765  5729 extract_features.cpp:274] finish 17300 images searching
E0409 15:13:05.399894  5729 extract_features.cpp:274] finish 17400 images searching
E0409 15:13:06.560114  5729 extract_features.cpp:274] finish 17500 images searching
E0409 15:13:07.719831  5729 extract_features.cpp:274] finish 17600 images searching
E0409 15:13:08.880360  5729 extract_features.cpp:274] finish 17700 images searching
E0409 15:13:10.041191  5729 extract_features.cpp:274] finish 17800 images searching
E0409 15:13:11.207278  5729 extract_features.cpp:274] finish 17900 images searching
E0409 15:13:12.371850  5729 extract_features.cpp:274] finish 18000 images searching
E0409 15:13:13.536345  5729 extract_features.cpp:274] finish 18100 images searching
E0409 15:13:14.701393  5729 extract_features.cpp:274] finish 18200 images searching
E0409 15:13:15.863981  5729 extract_features.cpp:274] finish 18300 images searching
E0409 15:13:17.025801  5729 extract_features.cpp:274] finish 18400 images searching
E0409 15:13:18.186363  5729 extract_features.cpp:274] finish 18500 images searching
E0409 15:13:19.348016  5729 extract_features.cpp:274] finish 18600 images searching
E0409 15:13:20.512612  5729 extract_features.cpp:274] finish 18700 images searching
E0409 15:13:21.677193  5729 extract_features.cpp:274] finish 18800 images searching
E0409 15:13:22.842664  5729 extract_features.cpp:274] finish 18900 images searching
E0409 15:13:24.006873  5729 extract_features.cpp:274] finish 19000 images searching
E0409 15:13:25.170809  5729 extract_features.cpp:274] finish 19100 images searching
E0409 15:13:26.334894  5729 extract_features.cpp:274] finish 19200 images searching
E0409 15:13:27.499001  5729 extract_features.cpp:274] finish 19300 images searching
E0409 15:13:28.663650  5729 extract_features.cpp:274] finish 19400 images searching
E0409 15:13:29.828496  5729 extract_features.cpp:274] finish 19500 images searching
E0409 15:13:30.992765  5729 extract_features.cpp:274] finish 19600 images searching
E0409 15:13:32.156816  5729 extract_features.cpp:274] finish 19700 images searching
E0409 15:13:33.322289  5729 extract_features.cpp:274] finish 19800 images searching
E0409 15:13:34.486901  5729 extract_features.cpp:274] finish 19900 images searching
E0409 15:13:35.650254  5729 extract_features.cpp:274] finish 20000 images searching
E0409 15:13:36.813892  5729 extract_features.cpp:274] finish 20100 images searching
E0409 15:13:37.983158  5729 extract_features.cpp:274] finish 20200 images searching
E0409 15:13:39.158738  5729 extract_features.cpp:274] finish 20300 images searching
E0409 15:13:40.334005  5729 extract_features.cpp:274] finish 20400 images searching
E0409 15:13:41.508330  5729 extract_features.cpp:274] finish 20500 images searching
E0409 15:13:42.683136  5729 extract_features.cpp:274] finish 20600 images searching
E0409 15:13:43.857446  5729 extract_features.cpp:274] finish 20700 images searching
E0409 15:13:45.032546  5729 extract_features.cpp:274] finish 20800 images searching
E0409 15:13:46.207712  5729 extract_features.cpp:274] finish 20900 images searching
E0409 15:13:47.382347  5729 extract_features.cpp:274] finish 21000 images searching
E0409 15:13:48.558051  5729 extract_features.cpp:274] finish 21100 images searching
E0409 15:13:49.732285  5729 extract_features.cpp:274] finish 21200 images searching
E0409 15:13:50.909015  5729 extract_features.cpp:274] finish 21300 images searching
E0409 15:13:52.072691  5729 extract_features.cpp:274] finish 21400 images searching
E0409 15:13:53.235605  5729 extract_features.cpp:274] finish 21500 images searching
E0409 15:13:54.397411  5729 extract_features.cpp:274] finish 21600 images searching
E0409 15:13:55.558660  5729 extract_features.cpp:274] finish 21700 images searching
E0409 15:13:56.720607  5729 extract_features.cpp:274] finish 21800 images searching
E0409 15:13:57.882413  5729 extract_features.cpp:274] finish 21900 images searching
E0409 15:13:59.045260  5729 extract_features.cpp:274] finish 22000 images searching
E0409 15:14:00.207458  5729 extract_features.cpp:274] finish 22100 images searching
E0409 15:14:01.368997  5729 extract_features.cpp:274] finish 22200 images searching
E0409 15:14:02.531193  5729 extract_features.cpp:274] finish 22300 images searching
E0409 15:14:03.693147  5729 extract_features.cpp:274] finish 22400 images searching
E0409 15:14:04.854513  5729 extract_features.cpp:274] finish 22500 images searching
E0409 15:14:06.015585  5729 extract_features.cpp:274] finish 22600 images searching
E0409 15:14:07.176280  5729 extract_features.cpp:274] finish 22700 images searching
E0409 15:14:08.337348  5729 extract_features.cpp:274] finish 22800 images searching
E0409 15:14:09.496978  5729 extract_features.cpp:274] finish 22900 images searching
E0409 15:14:10.657294  5729 extract_features.cpp:274] finish 23000 images searching
E0409 15:14:11.816957  5729 extract_features.cpp:274] finish 23100 images searching
E0409 15:14:12.977623  5729 extract_features.cpp:274] finish 23200 images searching
E0409 15:14:14.139187  5729 extract_features.cpp:274] finish 23300 images searching
E0409 15:14:15.300962  5729 extract_features.cpp:274] finish 23400 images searching
E0409 15:14:16.462878  5729 extract_features.cpp:274] finish 23500 images searching
E0409 15:14:17.623772  5729 extract_features.cpp:274] finish 23600 images searching
E0409 15:14:18.785257  5729 extract_features.cpp:274] finish 23700 images searching
E0409 15:14:19.957231  5729 extract_features.cpp:274] finish 23800 images searching
E0409 15:14:21.133569  5729 extract_features.cpp:274] finish 23900 images searching
E0409 15:14:22.309010  5729 extract_features.cpp:274] finish 24000 images searching
E0409 15:14:23.484509  5729 extract_features.cpp:274] finish 24100 images searching
E0409 15:14:24.661587  5729 extract_features.cpp:274] finish 24200 images searching
E0409 15:14:25.837291  5729 extract_features.cpp:274] finish 24300 images searching
E0409 15:14:27.012476  5729 extract_features.cpp:274] finish 24400 images searching
E0409 15:14:28.185629  5729 extract_features.cpp:274] finish 24500 images searching
E0409 15:14:29.358294  5729 extract_features.cpp:274] finish 24600 images searching
E0409 15:14:30.530407  5729 extract_features.cpp:274] finish 24700 images searching
E0409 15:14:31.071645  5729 extract_features.cpp:283] Extracted features of 24747 query images for feature blob fc8_hash_encode
E0409 15:14:31.071712  5729 extract_features.cpp:287] Successfully extracted the features!
